================================================================================
Risk Manager V34 - Test Report
================================================================================
Test Run: All tests
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_missing_symbol_in_event [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_none_symbol_in_event [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_disabled_rule_allows_all [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_violation_message_clarity [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_violation_includes_rule_name [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_multiple_exact_matches [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_mixed_exact_and_wildcard [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_rule_initialization [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_rule_initialization_custom_limits [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_rule_initialization_validates_limits [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_trades_within_minute_limit_passes [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_trades_within_hour_limit_passes [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_first_trade_of_day_passes [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_trades_at_minute_limit_passes [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_per_minute_limit_exceeded_violates [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_per_minute_limit_significantly_exceeded [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_per_hour_limit_exceeded_violates [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_per_session_limit_exceeded_violates [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_violation_starts_cooldown_timer [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_different_cooldowns_for_different_breaches [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_rolling_window_only_counts_recent_trades [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_old_trades_expire_from_window [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_multiple_accounts_tracked_independently [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_cooldown_auto_unlocks_via_timer [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_minute_limit_takes_priority [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_only_evaluates_trade_executed_events [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_evaluates_all_trade_types [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_missing_account_id [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_database_error_handled [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_zero_cooldown_duration [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_violation_message_clarity [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_violation_includes_countdown_info [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_rules/test_trade_frequency_limit.py::TestTradeFrequencyLimitRule::test_rule_disabled_skips_evaluation [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_rule_initialization [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_rule_initialization_with_partial_config [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_place_stop_loss_on_long_position_open [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_place_stop_loss_on_short_position_open [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_place_take_profit_on_long_position_open [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_place_take_profit_on_short_position_open [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_place_bracket_order_on_position_open [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_adjust_trailing_stop_on_profit [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_trailing_stop_not_adjusted_on_loss [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_no_stop_loss_when_disabled [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_independent_management_per_symbol [32mPASSED[0m[31m [ 82%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_only_evaluates_position_events [32mPASSED[0m[31m [ 82%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_evaluates_position_opened_event [32mPASSED[0m[31m [ 82%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_missing_symbol_returns_none [32mPASSED[0m[31m [ 82%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_missing_position_data_returns_none [32mPASSED[0m[31m [ 82%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_rule_disabled_returns_none [32mPASSED[0m[31m [ 83%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_calculate_stop_price_long [32mPASSED[0m[31m [ 83%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_calculate_stop_price_short [32mPASSED[0m[31m [ 83%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_calculate_target_price_long [32mPASSED[0m[31m [ 83%][0m
tests/unit/test_rules/test_trade_management.py::TestTradeManagementRule::test_calculate_target_price_short [32mPASSED[0m[31m [ 83%][0m
tests/unit/test_state/test_lockout_manager.py::TestHardLockoutOperations::test_set_lockout_locks_account [32mPASSED[0m[31m [ 83%][0m
tests/unit/test_state/test_lockout_manager.py::TestHardLockoutOperations::test_is_locked_out_returns_true_when_locked [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_state/test_lockout_manager.py::TestHardLockoutOperations::test_is_locked_out_returns_false_when_not_locked [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_state/test_lockout_manager.py::TestHardLockoutOperations::test_get_lockout_info_returns_details [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_state/test_lockout_manager.py::TestHardLockoutOperations::test_get_lockout_info_returns_none_when_not_locked [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_state/test_lockout_manager.py::TestHardLockoutOperations::test_clear_lockout_removes_lockout [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_state/test_lockout_manager.py::TestCooldownTimers::test_set_cooldown_creates_timer [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_state/test_lockout_manager.py::TestCooldownTimers::test_cooldown_auto_expires_after_duration [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_state/test_lockout_manager.py::TestCooldownTimers::test_cooldown_remaining_time_decreases [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_state/test_lockout_manager.py::TestCooldownTimers::test_cooldown_cleared_cancels_timer [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_state/test_lockout_manager.py::TestCooldownTimers::test_cooldown_integrates_with_timer_manager [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_state/test_lockout_manager.py::TestBackgroundTask::test_check_expired_lockouts_runs_every_second [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_state/test_lockout_manager.py::TestBackgroundTask::test_expired_lockout_auto_cleared [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_state/test_lockout_manager.py::TestBackgroundTask::test_background_task_stops_on_shutdown [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_state/test_lockout_manager.py::TestMultipleAccounts::test_multiple_accounts_locked_independently [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_state/test_lockout_manager.py::TestMultipleAccounts::test_lockout_affects_only_target_account [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_state/test_lockout_manager.py::TestMultipleAccounts::test_clear_lockout_affects_only_target_account [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_state/test_lockout_manager.py::TestDatabasePersistence::test_lockout_saved_to_database [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_state/test_lockout_manager.py::TestDatabasePersistence::test_lockout_deleted_from_database_on_clear [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_state/test_lockout_manager.py::TestDatabasePersistence::test_load_lockouts_populates_memory_state [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_state/test_lockout_manager.py::TestDatabasePersistence::test_expired_lockout_removed_from_database [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_state/test_lockout_manager.py::TestDatabasePersistence::test_database_schema_correct [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_state/test_lockout_manager.py::TestEdgeCases::test_lockout_until_past_time_immediately_expired [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_state/test_lockout_manager.py::TestEdgeCases::test_lockout_reason_persisted_correctly [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_state/test_lockout_manager.py::TestEdgeCases::test_double_lockout_overwrites_previous [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_state/test_lockout_manager.py::TestEventRouterIntegration::test_locked_account_blocks_rule_processing [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_state/test_lockout_manager.py::TestEventRouterIntegration::test_unlocked_account_allows_rule_processing [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_state/test_lockout_manager.py::TestLockoutTypes::test_hard_lockout_type_stored_correctly [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_state/test_lockout_manager.py::TestLockoutTypes::test_cooldown_type_stored_correctly [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_state/test_lockout_manager.py::TestStartupShutdown::test_lockouts_restored_on_startup [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_state/test_lockout_manager.py::TestStartupShutdown::test_shutdown_cancels_all_timers [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_state/test_pnl_tracker.py::TestPnLTrackerBasics::test_tracker_initializes [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_state/test_pnl_tracker.py::TestPnLTrackerBasics::test_get_daily_pnl_returns_zero_for_new_account [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_state/test_pnl_tracker.py::TestPnLTrackerBasics::test_add_trade_pnl_updates_daily_total [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_state/test_pnl_tracker.py::TestPnLTrackerPersistence::test_pnl_survives_restart [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_state/test_pnl_tracker.py::TestPnLTrackerPersistence::test_multiple_accounts_tracked_independently [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_state/test_pnl_tracker.py::TestPnLTrackerReset::test_reset_clears_daily_pnl [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_state/test_pnl_tracker.py::TestPnLTrackerReset::test_different_dates_tracked_separately [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_state/test_pnl_tracker.py::TestPnLTrackerTradeCount::test_trade_count_increments [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_state/test_pnl_tracker.py::TestPnLTrackerTradeCount::test_trade_count_resets_with_pnl [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_state/test_pnl_tracker.py::TestPnLTrackerEdgeCases::test_handles_zero_pnl_trades [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_state/test_pnl_tracker.py::TestPnLTrackerEdgeCases::test_handles_large_pnl_values [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_state/test_pnl_tracker.py::TestPnLTrackerEdgeCases::test_get_all_account_pnls [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_state/test_reset_scheduler.py::TestDailyResetScheduling::test_schedule_daily_reset_creates_schedule [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_state/test_reset_scheduler.py::TestDailyResetScheduling::test_daily_reset_converts_et_to_utc [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_state/test_reset_scheduler.py::TestDailyResetScheduling::test_daily_reset_persists_to_database [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_state/test_reset_scheduler.py::TestDailyResetScheduling::test_daily_reset_clears_pnl_tracker [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_state/test_reset_scheduler.py::TestDailyResetScheduling::test_daily_reset_clears_lockout [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_state/test_reset_scheduler.py::TestDailyResetScheduling::test_daily_reset_does_not_trigger_twice_same_day [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_state/test_reset_scheduler.py::TestWeeklyResetScheduling::test_schedule_weekly_reset_creates_schedule [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_state/test_reset_scheduler.py::TestWeeklyResetScheduling::test_weekly_reset_triggers_on_monday [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_state/test_reset_scheduler.py::TestWeeklyResetScheduling::test_weekly_reset_clears_weekly_pnl [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_state/test_reset_scheduler.py::TestTimezoneHandling::test_et_to_utc_conversion_standard_time [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_state/test_reset_scheduler.py::TestTimezoneHandling::test_et_to_utc_conversion_daylight_time [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_state/test_reset_scheduler.py::TestTimezoneHandling::test_dst_transition_handling [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_state/test_reset_scheduler.py::TestDatabasePersistence::test_reset_log_saved_to_database [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_state/test_reset_scheduler.py::TestDatabasePersistence::test_last_reset_time_loaded_from_database [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_state/test_reset_scheduler.py::TestBackgroundTask::test_background_task_checks_every_minute [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_state/test_reset_scheduler.py::TestBackgroundTask::test_reset_triggered_automatically_at_time [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_state/test_reset_scheduler.py::TestBackgroundTask::test_shutdown_stops_background_task [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_state/test_reset_scheduler.py::TestEdgeCases::test_multiple_accounts_independent_schedules [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_state/test_reset_scheduler.py::TestEdgeCases::test_reset_time_calculation_near_midnight [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_state/test_reset_scheduler.py::TestEdgeCases::test_unscheduled_account_returns_none [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_state/test_reset_scheduler.py::TestDatabaseSchema::test_reset_log_table_created [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_state/test_reset_scheduler.py::TestIntegration::test_reset_sequence_executes_in_order [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_state/test_reset_scheduler.py::TestIntegration::test_full_lifecycle_start_to_stop [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_state/test_timer_manager.py::test_start_timer_creates_timer [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_state/test_timer_manager.py::test_get_remaining_time_decreases [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_state/test_timer_manager.py::test_cancel_timer_removes_timer [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_state/test_timer_manager.py::test_expired_timer_executes_callback [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_state/test_timer_manager.py::test_expired_timer_auto_removed [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_state/test_timer_manager.py::test_multiple_timers_run_simultaneously [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_state/test_timer_manager.py::test_timers_expire_independently [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_state/test_timer_manager.py::test_cancel_specific_timer_preserves_others [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_state/test_timer_manager.py::test_callback_receives_correct_context [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_state/test_timer_manager.py::test_callback_exception_doesnt_crash_manager [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_state/test_timer_manager.py::test_callback_executes_exactly_once [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_state/test_timer_manager.py::test_async_callback_supported [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_state/test_timer_manager.py::test_zero_duration_timer_executes_immediately [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_state/test_timer_manager.py::test_negative_duration_raises_error [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_state/test_timer_manager.py::test_timer_precision_within_tolerance [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_state/test_timer_manager.py::test_check_timers_runs_every_second [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_state/test_timer_manager.py::test_check_timers_stops_on_shutdown [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_state/test_timer_manager.py::test_get_remaining_time_nonexistent_timer_returns_zero [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_state/test_timer_manager.py::test_cancel_nonexistent_timer_no_error [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_state/test_timer_manager.py::test_duplicate_timer_name_overwrites_previous [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_state/test_timer_manager.py::test_has_timer_returns_false_for_nonexistent [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_state/test_timer_manager.py::test_start_timer_without_callback_raises_error [32mPASSED[0m[31m [100%][0m

=================================== FAILURES ===================================
[31m[1m_ TestCooldownAfterLossIntegration.test_rapid_loss_sequence_only_first_triggers_timer _[0m
[1m[31mtests/integration/test_cooldown_after_loss_integration.py[0m:535: in test_rapid_loss_sequence_only_first_triggers_timer
    [0m[94massert[39;49;00m timer_manager.has_timer([33mf[39;49;00m[33m"[39;49;00m[33mcooldown_[39;49;00m[33m{[39;49;00maccount_id[33m}[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
[1m[31mE   AssertionError: assert False[0m
[1m[31mE    +  where False = has_timer('cooldown_777')[0m
[1m[31mE    +    where has_timer = <risk_manager.state.timer_manager.TimerManager object at 0x71b5550e2050>.has_timer[0m
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 TimerManager initialized

[32mINFO    [0m root:conftest.py:37 Background task started

[32mINFO    [0m root:conftest.py:37 TimerManager started

[32mINFO    [0m root:conftest.py:37 Timer loop started

[32mINFO    [0m root:conftest.py:37 Applying schema migration: v1 (initial schema)

[32mINFO    [0m root:conftest.py:37 Schema v1 applied successfully

[32mINFO    [0m root:conftest.py:37 Database initialized at /tmp/pytest-of-jakers/pytest-0/test_rapid_loss_sequence_only_0/test_cooldown_integration.db

[32mINFO    [0m root:conftest.py:37 PnLTracker initialized

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager initialized

[32mINFO    [0m root:conftest.py:37 Starting Lockout Manager

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager started

[32mINFO    [0m root:conftest.py:37 Lockout expiry background task started

[32mINFO    [0m root:conftest.py:37 CooldownAfterLossRule initialized: 1 tiers
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 Loss $-80.00 below all thresholds, no cooldown

[32mINFO    [0m root:conftest.py:37 Cooldown triggered for account 777: Loss=$-120.00, Cooldown=2s

[32mINFO    [0m root:conftest.py:37 ENFORCING RULE-007: Account 777 Loss: $-120.00, Cooldown: 2s

[32mINFO    [0m root:conftest.py:37 Timer started: lockout_777 (duration=2s, expires=20:45:37)

[32mINFO    [0m root:conftest.py:37 Timer started for account 777 cooldown

[32mINFO    [0m root:conftest.py:37 Account 777 cooldown for 2s: Cooldown triggered after $-120.00 loss (2s cooldown)

[32mINFO    [0m root:conftest.py:37 Account 777 locked for 2s: Cooldown triggered after $-120.00 loss (2s cooldown)
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Shutting down Lockout Manager

[32mINFO    [0m root:conftest.py:37 Timer cancelled: lockout_777

[32mINFO    [0m root:conftest.py:37 Error cancelling timer for account 777: object NoneType can't be used in 'await' expression

[32mINFO    [0m root:conftest.py:37 Stopping Lockout Manager

[32mINFO    [0m root:conftest.py:37 Lockout Manager stopped

[32mINFO    [0m root:conftest.py:37 Lockout Manager shutdown complete

[32mINFO    [0m root:conftest.py:37 Database closed

[32mINFO    [0m root:conftest.py:37 Timer loop cancelled

[32mINFO    [0m root:conftest.py:37 Timer loop stopped

[32mINFO    [0m root:conftest.py:37 TimerManager stopped
[31m[1m_ TestCooldownAfterLossIntegration.test_position_closed_event_triggers_cooldown _[0m
[1m[31mtests/integration/test_cooldown_after_loss_integration.py[0m:749: in test_position_closed_event_triggers_cooldown
    [0m[94massert[39;49;00m timer_manager.has_timer([33mf[39;49;00m[33m"[39;49;00m[33mcooldown_[39;49;00m[33m{[39;49;00maccount_id[33m}[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
[1m[31mE   AssertionError: assert False[0m
[1m[31mE    +  where False = has_timer('cooldown_1111')[0m
[1m[31mE    +    where has_timer = <risk_manager.state.timer_manager.TimerManager object at 0x71b5551760b0>.has_timer[0m
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 TimerManager initialized

[32mINFO    [0m root:conftest.py:37 Background task started

[32mINFO    [0m root:conftest.py:37 TimerManager started

[32mINFO    [0m root:conftest.py:37 Timer loop started

[32mINFO    [0m root:conftest.py:37 Applying schema migration: v1 (initial schema)

[32mINFO    [0m root:conftest.py:37 Schema v1 applied successfully

[32mINFO    [0m root:conftest.py:37 Database initialized at /tmp/pytest-of-jakers/pytest-0/test_position_closed_event_tri0/test_cooldown_integration.db

[32mINFO    [0m root:conftest.py:37 PnLTracker initialized

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager initialized

[32mINFO    [0m root:conftest.py:37 Starting Lockout Manager

[32mINFO    [0m root:conftest.py:37 Loaded 0 lockouts from database

[32mINFO    [0m root:conftest.py:37 Lockout Manager started

[32mINFO    [0m root:conftest.py:37 Lockout expiry background task started

[32mINFO    [0m root:conftest.py:37 CooldownAfterLossRule initialized: 1 tiers
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 Cooldown triggered for account 1111: Loss=$-175.00, Cooldown=2s

[32mINFO    [0m root:conftest.py:37 ENFORCING RULE-007: Account 1111 Loss: $-175.00, Cooldown: 2s

[32mINFO    [0m root:conftest.py:37 Timer started: lockout_1111 (duration=2s, expires=20:45:50)

[32mINFO    [0m root:conftest.py:37 Timer started for account 1111 cooldown

[32mINFO    [0m root:conftest.py:37 Account 1111 cooldown for 2s: Cooldown triggered after $-175.00 loss (2s cooldown)

[32mINFO    [0m root:conftest.py:37 Account 1111 locked for 2s: Cooldown triggered after $-175.00 loss (2s cooldown)
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Shutting down Lockout Manager

[32mINFO    [0m root:conftest.py:37 Timer cancelled: lockout_1111

[32mINFO    [0m root:conftest.py:37 Error cancelling timer for account 1111: object NoneType can't be used in 'await' expression

[32mINFO    [0m root:conftest.py:37 Stopping Lockout Manager

[32mINFO    [0m root:conftest.py:37 Lockout Manager stopped

[32mINFO    [0m root:conftest.py:37 Lockout Manager shutdown complete

[32mINFO    [0m root:conftest.py:37 Database closed

[32mINFO    [0m root:conftest.py:37 Timer loop cancelled

[32mINFO    [0m root:conftest.py:37 Timer loop stopped

[32mINFO    [0m root:conftest.py:37 TimerManager stopped
[31m[1m__ TestNoStopLossGraceIntegration.test_multiple_positions_independent_timers ___[0m
[1m[31mC:\Users\jakers\Desktop\risk-manager-v34\tests\integration\test_no_stop_loss_grace_integration.py[0m:264: in test_multiple_positions_independent_timers
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mE   assert 0 == 1[0m
[1m[31mE    +  where 0 = len([])[0m
------------------------------ Captured log setup ------------------------------
[32mINFO    [0m root:conftest.py:37 TimerManager initialized

[32mINFO    [0m root:conftest.py:37 Background task started

[32mINFO    [0m root:conftest.py:37 TimerManager started

[32mINFO    [0m root:conftest.py:37 Timer loop started

[32mINFO    [0m root:conftest.py:37 NoStopLossGraceRule initialized - Grace period: 2s, Enforcement: close_position, Enabled: True
------------------------------ Captured log call -------------------------------
[32mINFO    [0m root:conftest.py:37 RULE-008: Position opened ES/CON.F.US.ES.H25 (size=1), starting 2s grace period for stop-loss

[32mINFO    [0m root:conftest.py:37 Timer started: no_stop_loss_grace_CON.F.US.ES.H25 (duration=2s, expires=20:46:02)

[32mINFO    [0m root:conftest.py:37 RULE-008: Position opened MNQ/CON.F.US.MNQ.Z25 (size=2), starting 2s grace period for stop-loss

[32mINFO    [0m root:conftest.py:37 Timer started: no_stop_loss_grace_CON.F.US.MNQ.Z25 (duration=2s, expires=20:46:02)

[32mINFO    [0m root:conftest.py:37 Timer cancelled: no_stop_loss_grace_CON.F.US.ES.H25

[32mINFO    [0m root:conftest.py:37 RULE-008: Stop-loss order placed for ES/CON.F.US.ES.H25 (stopPrice=5180.0), grace period cancelled ✅
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m root:conftest.py:37 Timer loop cancelled

[32mINFO    [0m root:conftest.py:37 Timer loop stopped

[32mINFO    [0m root:conftest.py:37 TimerManager stopped
[31m[1m___ TestNoStopLossGraceIntegration.test_real_async_timer_callback_execution ____[0m
